Wavelength (nm);BWL;LWL;SWL;DL
380;0,0123232;0,0131242;0,00167491;6,29E+05
381;0,0029097;0,0239545;0,00160094;5,66E+06
382;0,0201698;0,0370853;0,00849849;0,000138825
383;0,0230918;0,0436829;0,00792982;0,00133805
384;0,015553;0,045514;0,0413762;0,0033068
385;0,00804538;0,0451451;0,0621028;0,00476319
386;0,000640634;0,0375037;0,0407813;0,00452587
387;0,00676411;0,0298623;0,0194599;0,00428854
388;0,00683554;0,0392953;0,0150067;0,00323292
389;0,023067;0,0508677;0,0126671;0,00207477
390;0,0194049;0,055362;0,0047153;0,00146008
391;0,000703127;0,0540049;0,0078762;0,00129466
392;0,0133018;0,0517059;0,0140263;0,00100027
393;0,00258303;0,0458342;0,00425655;0,000216729
394;0,0184679;0,0399626;0,0225394;0,000566816
395;0,00999464;0,0525091;0,040846;0,00109264
396;0,00204472;0,0677521;0,059156;0,00310975
397;0,00881675;0,0696787;0,0710473;0,00339913
398;0,0110738;0,0601909;0,0774367;0,00220756
399;0,0128833;0,0511872;0,0824601;0,00118677
400;0,0129799;0,0440359;0,0822556;0,000819547
401;0,0130764;0,0368846;0,0820511;0,000452325
402;0,0161463;0,0348866;0,0712498;0,000568316
403;0,0196276;0,0336015;0,0589823;0,000751161
404;0,027506;0,0331578;0,0567647;0,000794978
405;0,0389475;0,0333959;0,0626908;0,000726139
406;0,0506982;0,0342842;0,0690533;0,000861671
407;0,0634902;0,0373618;0,0768856;0,00168535
408;0,0762823;0,0404394;0,0847178;0,00250904
409;0,0796647;0,0250981;0,10403;0,00221209
410;0,082097;0,00789678;0,124502;0,00180198
411;0,094687;0,00506341;0,156041;0,00123653
412;0,114326;0,0122009;0,195261;0,000563285
413;0,135039;0,0180907;0,240505;6,53E+05
414;0,158579;0,0206943;0,301619;2,89E+05
415;0,18212;0,0232979;0,362734;7,50E+06
416;0,22403;0,0230382;0,438839;0,00118236
417;0,266649;0,0226679;0,515524;0,00241957
418;0,329627;0,0173217;0,603674;0,00274627
419;0,403407;0,00933541;0,697908;0,00258989
420;0,487073;0,00827722;0,821916;0,00230732
421;0,589361;0,0202693;1,00201;0,00178705
422;0,692882;0,0313725;1,18458;0,00124945
423;0,823775;0,0227601;1,42208;0,000327524
424;0,954667;0,0141478;1,65958;0,000594398
425;1,15305;0,00685745;2,01144;0,000176471
426;1,37483;2,57E+05;2,40296;0,000706169
427;1,63646;0,00115814;2,87185;0,00128118
428;1,94781;0,0122304;3,43729;0,00147224
429;2,2796;0,021144;4,03694;0,00155288
430;2,72701;0,0178472;4,83012;0,00100888
431;3,17442;0,0145504;5,6233;0,000464886
432;3,78465;0,0103596;6,68093;0,00063378
433;4,42168;0,00602174;7,78207;0,000919981
434;5,19537;0,00672155;9,12257;0,00102865
435;6,07204;0,0112172;10,6434;0,00100356
436;7,03351;0,0166848;12,3056;0,00130897
437;8,2077;0,0245907;14,3224;0,00244338
438;9,38308;0,0324433;16,3413;0,00357528
439;10,9579;0,0223972;19,0752;0,00386585
440;12,5327;0,0123512;21,8091;0,00415643
441;14,4457;0,012711;25,1189;0,00326424
442;16,4876;0,0170354;28,648;0,00192145
443;18,8161;0,0247094;32,6664;0,00102396
444;21,497;0,0365019;37,2864;0,000674001
445;24,3049;0,0466736;42,1161;0,000492281
446;27,7066;0,0492676;47,926;0,0010971
447;31,1084;0,0518616;53,736;0,00170191
448;35,1115;0,0542345;60,473;0,00129752
449;39,176;0,0565848;67,3049;0,000789905
450;43,4115;0,0568628;74,3237;0,00107141
451;47,7425;0,0559831;81,447;0,00179379
452;51,871;0,0536605;88,1536;0,00226041
453;55,6681;0,0489767;94,1784;0,0023085
454;59,2803;0,044099;99,8761;0,00227896
455;61,5428;0,0378051;103,184;0,0016825
456;63,8053;0,0315112;106,492;0,00108605
457;64,2267;0,0385491;106,657;0,00150659
458;64,3607;0,0476672;106,331;0,00208584
459;63,1578;0,0475729;103,848;0,00252636
460;61,111;0,0416642;100,004;0,00287932
461;58,5355;0,0365078;95,3558;0,00302282
462;55,0387;0,0326623;89,3065;0,00280133
463;51,4885;0,0305101;83,2004;0,0026098
464;47,5457;0,0408093;76,677;0,0026386
465;43,6029;0,0511085;70,1535;0,00266741
466;40,0334;0,0558025;64,335;0,00216113
467;36,5155;0,0597203;58,6141;0,00158075
468;33,462;0,056942;53,674;0,0018533
469;30,669;0,050407;49,1719;0,0026044
470;28,1379;0,0445984;45,0662;0,00315638
471;25,9894;0,0398507;41,5395;0,0034176
472;23,9023;0,0354208;38,112;0,00348288
473;22,1028;0,0324796;35,1497;0,00263047
474;20,3033;0,0295385;32,1873;0,00177806
475;18,7165;0,0311041;29,5179;0,00177917
476;17,141;0,0329114;26,8641;0,00182603
477;15,7065;0,0353187;24,4212;0,00201272
478;14,3252;0,0379525;22,0579;0,00225219
479;13,0528;0,0371366;19,8623;0,00221133
480;11,8866;0,0329603;17,8299;0,0018974
481;10,8003;0,0301532;15,9235;0,00175308
482;9,90861;0,0306839;14,3242;0,0020222
483;9,03819;0,0314935;12,7563;0,00228638
484;8,41534;0,0355535;11,5543;0,00249288
485;7,79249;0,0396135;10,3522;0,00269939
486;7,36679;0,0457386;9,40704;0,00192366
487;6,97029;0,0521697;8,49997;0,00100238
488;6,69797;0,0458673;7,75424;0,00068976
489;6,48773;0,0331985;7,08917;0,000681442
490;6,33447;0,0262791;6,48108;0,000491416
491;6,24644;0,0259406;5,93821;9,34E+05
492;6,1833;0,0278406;5,41583;0,000168022
493;6,18751;0,0358002;4,94892;5,97E+05
494;6,19831;0,0419916;4,48881;4,51E+05
495;6,28789;0,027027;4,11;0,000108157
496;6,37748;0,0120625;3,73119;0,000171205
497;6,53412;0,016783;3,39983;0,000700481
498;6,69918;0,0239753;3,07442;0,0012883
499;6,90232;0,0232206;2,80821;0,00110674
500;7,12149;0,0191196;2,56694;0,000601188
501;7,36688;0,0206217;2,34542;0,000183416
502;7,63619;0,0272361;2,14194;0,000154268
503;7,91282;0,0290528;1,95965;0,000160725
504;8,20328;0,0218055;1,8174;0,000458582
505;8,49256;0,0167088;1,67815;0,0010205
506;8,77623;0,0218682;1,55315;0,0013087
507;9,05982;0,0270011;1,42834;0,00159655
508;9,32806;0,0264012;1,34413;0,00180763
509;9,5963;0,0258013;1,25991;0,0020187
510;9,84506;0,0229949;1,18043;0,00174424
511;10,0901;0,0197681;1,10185;0,00137725
512;10,3179;0,0182672;1,0347;0,00163974
513;10,5376;0,0175811;0,972952;0,00219937
514;10,7336;0,0206023;0,919235;0,00261919
515;10,9079;0,0270072;0,872849;0,0029114
516;11,075;0,0311103;0,824886;0,00326583
517;11,23;0,0313014;0,774244;0,00372601
518;11,3759;0,0318817;0,727968;0,00419624
519;11,49;0,0338236;0,696976;0,00470166
520;11,6023;0,0358305;0,666201;0,00530053
521;11,6943;0,0386031;0,637987;0,007002
522;11,7863;0,0413757;0,609773;0,00870346
523;11,8517;0,0380988;0,598098;0,0101182
524;11,9153;0,0344237;0,587511;0,011514
525;11,9615;0,0430176;0,563819;0,0136609
526;12,0034;0,05463;0,536903;0,0159925
527;12,0398;0,0600338;0,518238;0,0184593
528;12,0735;0,0623947;0,503617;0,0209924
529;12,0978;0,0690005;0,499412;0,0244488
530;12,114;0,0791669;0,503942;0,0286797
531;12,1258;0,0830038;0,499061;0,0325691
532;12,1315;0,0781311;0,481229;0,0359886
533;12,1342;0,0767019;0,470369;0,0395059
534;12,1299;0,0832253;0,475611;0,0432491
535;12,1264;0,0878296;0,475231;0,0470708
536;12,1263;0,0841313;0,450529;0,0512315
537;12,1255;0,0817703;0,428103;0,0554262
538;12,1164;0,0952952;0,432725;0,0600235
539;12,1073;0,10882;0,437347;0,0646209
540;12,0988;0,120046;0,438612;0,0680046
541;12,0902;0,131205;0,439781;0,0713532
542;12,0701;0,128293;0,434535;0,0760183
543;12,0482;0,123286;0,428334;0,0808793
544;12,0214;0,130269;0,431569;0,084304
545;11,9931;0,140766;0,43757;0,0873079
546;11,9675;0,147155;0,437475;0,0909774
547;11,9432;0,151616;0,434518;0,0949594
548;11,918;0,157494;0,427266;0,0985348
549;11,8922;0,164348;0,417058;0,101831
550;11,8615;0,168523;0,409735;0,105607
551;11,826;0,170108;0,4052;0,109848
552;11,7899;0,173482;0,395836;0,113128
553;11,753;0,179237;0,380043;0,115129
554;11,7145;0,184119;0,376897;0,117111
555;11,673;0,187406;0,396834;0,119061
556;11,6302;0,191186;0,409257;0,121064
557;11,5842;0,19621;0,402675;0,123201
558;11,5382;0,204257;0,399752;0,124927
559;11,4928;0,223199;0,410013;0,12517
560;11,4455;0,240529;0,417519;0,125546
561;11,3887;0,249113;0,410078;0,126643
562;11,3322;0,259824;0,404164;0,127674
563;11,2783;0,290017;0,412237;0,128099
564;11,2241;0,320389;0,419122;0,128515
565;11,1663;0,354486;0,401267;0,128756
566;11,1084;0,388584;0,383412;0,128996
567;11,0572;0,44037;0,402939;0,128751
568;11,006;0,492196;0,422552;0,128505
569;10,9434;0,55329;0,40192;0,128461
570;10,8802;0,61483;0,379354;0,128426
571;10,8346;0,687448;0,382964;0,127765
572;10,7907;0,761093;0,389001;0,127045
573;10,7498;0,86541;0,380719;0,126508
574;10,7094;0,973883;0,370498;0,125996
575;10,6762;1,1019;0,37074;0,125511
576;10,6442;1,23333;0,372818;0,12503
577;10,6235;1,39524;0,369805;0,124059
578;10,6052;1,56358;0,365716;0,122985
579;10,6013;1,75228;0,360431;0,121495
580;10,6008;1,94592;0,354856;0,119905
581;10,6163;2,17682;0,354675;0,118635
582;10,6362;2,41771;0,35594;0,117451
583;10,6728;2,72731;0,356633;0,117438
584;10,7141;3,0566;0,357162;0,117762
585;10,7876;3,42867;0,34824;0,11659
586;10,8707;3,81348;0,336503;0,114974
587;10,9819;4,28388;0,340171;0,114695
588;11,1015;4,78009;0,348486;0,114818
589;11,2701;5,35486;0,33733;0,11427
590;11,4534;5,95299;0,320385;0,113522
591;11,703;6,67131;0,320106;0,11293
592;11,9717;7,42393;0,324584;0,112384
593;12,3001;8,33363;0,319728;0,110773
594;12,6444;9,28514;0,312387;0,108879
595;13,0882;10,4248;0,303149;0,108133
596;13,5558;11,6098;0,293456;0,107662
597;14,1292;13,012;0,282705;0,106525
598;14,7247;14,4596;0,271735;0,105249
599;15,5018;16,1672;0,260964;0,104138
600;16,3101;17,9195;0,250228;0,103056
601;17,267;20,0287;0,24964;0,101875
602;18,2434;22,1848;0,250384;0,100681
603;19,4394;24,7197;0,255836;0,099863
604;20,6547;27,2878;0,2617;0,099078
605;22,0756;30,2883;0,247254;0,097332
606;23,5061;33,3089;0,231977;0,0955511
607;25,1486;36,7637;0,222518;0,0950098
608;26,7992;40,24;0,214323;0,0944391
609;28,5922;44,0919;0,228246;0,0933533
610;30,3884;47,9675;0,239731;0,0922447
611;32,2113;52,0384;0,231172;0,0909485
612;34,0028;56,0969;0,222316;0,0897108
613;35,6384;60,0932;0,211992;0,0887633
614;37,1743;63,9666;0,20362;0,0881098
615;38,3792;67,4319;0,201726;0,0884323
616;39,3715;70,5733;0,200182;0,0884102
617;39,8683;72,9597;0,199454;0,0875852
618;40,0353;74,7434;0,192267;0,0864878
619;39,6497;75,5172;0,174258;0,0849338
620;38,8421;75,4306;0,168642;0,083967
621;37,523;74,3013;0,178045;0,0837119
622;35,8053;72,155;0,17691;0,0832246
623;33,7415;69,1256;0,166625;0,0825356
624;31,403;65,2049;0,167882;0,0813171
625;28,8986;60,7454;0,176119;0,0797784
626;26,3267;55,7413;0,181892;0,0807354
627;23,7282;50,5212;0,186686;0,0826823
628;21,2801;45,2287;0,189495;0,0812672
629;18,8665;39,9197;0,191848;0,0790821
630;16,7919;35,082;0,182021;0,0792093
631;14,7585;30,3051;0,171076;0,0795481
632;13,1502;26,2635;0,159976;0,0798751
633;11,5891;22,3436;0,149606;0,0799922
634;10,329;19,1998;0,143876;0,0787721
635;9,14779;16,2431;0,143645;0,0777733
636;8,20021;13,8396;0,159675;0,077429
637;7,34709;11,6733;0,165858;0,0771201
638;6,65167;9,90303;0,155598;0,0768704
639;6,04354;8,38242;0,145841;0,0765794
640;5,52221;7,11009;0,136582;0,0762473
641;5,08508;6,05608;0,140701;0,0753928
642;4,69674;5,12861;0,152575;0,0742354
643;4,36087;4,37926;0,148911;0,0735286
644;4,0407;3,68322;0,140597;0,0729565
645;3,80961;3,19333;0,134916;0,0727508
646;3,5887;2,72985;0,129941;0,0724867
647;3,39227;2,36972;0,13233;0,0706786
648;3,20553;2,03262;0,130654;0,0691599
649;3,05552;1,7828;0,113573;0,0687385
650;2,91578;1,5552;0,0969539;0,067823
651;2,79388;1,36625;0,0811404;0,066048
652;2,67405;1,19708;0,0800822;0,0649511
653;2,55607;1,04573;0,0923174;0,0644652
654;2,45521;0,91451;0,10366;0,0635845
655;2,36198;0,792251;0,114605;0,0625282
656;2,27826;0,718517;0,105029;0,0620423
657;2,19663;0,652031;0,0923181;0,0616454
658;2,12935;0,574402;0,0826191;0,0612114
659;2,06055;0,505145;0,0760232;0,0608546
660;1,98634;0,465609;0,0804422;0,0607716
661;1,91367;0,425312;0,0826697;0,0595968
662;1,84325;0,3839;0,0816852;0,0568219
663;1,77949;0,35128;0,0728275;0,0553945
664;1,72026;0,324613;0,0586397;0,0548794
665;1,66792;0,296937;0,0546594;0,0553248
666;1,6174;0,268995;0,0533602;0,0560226
667;1,55365;0,241331;0,0519983;0,0552339
668;1,49326;0,218687;0,0510106;0,0542175
669;1,44688;0,216336;0,0515385;0,0523245
670;1,40373;0,214003;0,0444873;0,051662
671;1,36524;0,211698;0,0264763;0,0527787
672;1,32339;0,190809;0,0396613;0,0510703
673;1,27952;0,158741;0,0716141;0,0476621
674;1,22916;0,143967;0,0444107;0,0474077
675;1,1798;0,133677;0,00966137;0,0475682
676;1,15945;0,140681;0,0186536;0,0455641
677;1,13102;0,13922;0,0359742;0,0441179
678;1,08384;0,118093;0,0726437;0,0439679
679;1,0507;0,113963;0,0777503;0,0433295
680;1,02968;0,124524;0,0555781;0,0422689
681;0,999041;0,121036;0,0344483;0,0411793
682;0,965824;0,113799;0,0143608;0,0400895
683;0,941033;0,119052;0,02674;0,0393597
684;0,910669;0,116364;0,0358455;0,0386786
685;0,865454;0,092509;0,0362268;0,0381276
686;0,835331;0,084993;0,0366328;0,0368987
687;0,818681;0,0920624;0,0370609;0,0350647
688;0,794286;0,0913889;0,0540286;0,0353563
689;0,767529;0,0879575;0,0732947;0,0360175
690;0,735747;0,0726076;0,0555429;0,0332111
691;0,71133;0,0654174;0,0401845;0,0317476
692;0,702219;0,0751812;0,0297989;0,0330741
693;0,676538;0,0786743;0,0121934;0,0337828
694;0,639831;0,0779951;0,0102158;0,0340804
695;0,613639;0,0671071;0,00253648;0,0328576
696;0,591369;0,0630395;0,0161534;0,0319994
697;0,581603;0,0999608;0,0103621;0,0339896
698;0,557986;0,106415;0,0216958;0,0340057
699;0,517931;0,0767181;0,0533502;0,0316791
700;0,515768;0,0703148;0,0399009;0,0305392
701;0,523714;0,0722484;0,0108522;0,0297844
702;0,490842;0,0864509;0,0323835;0,0289558
703;0,465452;0,092221;0,0505105;0,0283236
704;0,453392;0,0829691;0,0239081;0,0280412
705;0,439113;0,0733356;0,0223611;0,0261486
706;0,423742;0,0635145;0,0331353;0,0234642
707;0,38801;0,0448635;0,0301814;0,0241209
708;0,36479;0,032031;0,0178392;0,0247937
709;0,370436;0,0326009;0,0152471;0,0253974
710;0,343832;0,0484109;0,0252562;0,0235364
711;0,298544;0,0730509;0,0218941;0,0202474
712;0,311893;0,0634132;0,0490264;0,0208898
713;0,31342;0,0532576;0,0605588;0,021251
714;0,282331;0,0448607;0,0331091;0,020617
715;0,253103;0,0424985;0,0235989;0,0196172
716;0,224915;0,0435086;0,0241135;0,0184131
717;0,237742;0,0652168;0,00260979;0,0147872
718;0,233963;0,0742273;0,00242534;0,0133886
719;0,196832;0,0579929;0,0251651;0,016389
720;0,159515;0,0225477;0,0173133;0,0182287
721;0,124742;0,0157174;0,0052929;0,0194944
722;0,133356;0,038411;0,0153377;0,0196693
723;0,143442;0,0565938;0,0300023;0,0178048
724;0,155529;0,0258724;0,0509521;0,0131656
725;0,131741;0,00678529;0,0812356;0,0130592
726;0,100112;0,000787159;0,0992127;0,0133299
727;0,0751799;0,0433495;0,0464366;0,00980402
728;0,0589973;0,0799897;0,00442298;0,0105163
729;0,0498592;0,111862;0,0289256;0,0146409
730;0,023477;0,0646497;0,00131929;0,0119233
731;0,0199325;0,0363189;0,0243063;0,0107782
732;0,0642869;0,0557337;0,0247699;0,0136412
733;0,0441071;0,0442946;0,0298099;0,0124287
734;0,00806852;0,0279315;0,0349032;0,00984274
735;0,0242396;0,0539221;0,0292841;0,00812069
736;0,00981569;0,069675;0,0161131;0,00698364
737;0,0306706;0,0767067;0,00349101;0,00634494
738;0,0415213;0,0424161;0,022353;0,0102875
739;0,0444898;0,0197773;0,0322521;0,011162
740;0,0365616;0,0204597;0,0111781;0,00642923
741;0,061783;0,0545605;0,0191865;0,00754608
742;0,0853639;0,0787423;0,0617704;0,0101292
743;0,0726633;0,0372112;0,199487;0,0124996
744;0,102777;0,0532058;0,179677;0,00897573
745;0,148505;0,093054;0,0862467;0,00270963
746;0,125066;0,0682552;0,088186;0,000136095
747;0,0976296;0,0838766;0,0659618;0,00235331
748;0,0667286;0,134538;0,0227904;0,00872357
749;0,0279428;0,0235556;0,123724;0,0103132
750;0,0373203;0,060505;0,145307;0,0107538
751;0,108698;0,106663;0,0620343;0,00981794
752;0,0686252;0,043339;0,00041864;0,00827124
753;0,0674569;0,0111355;0,0075459;0,00714666
754;0,158013;0,0275628;0,0751667;0,00689508
755;0,19917;0,0309862;0,163345;0,00388474
756;0,216233;0,0182781;0,21352;0,00210889
757;0,201353;0,0252317;0,174196;0,00445095
758;0,191166;0,00827941;0,132089;0,00525887
759;0,192297;0,0565786;0,118286;0,00504109
760;0,22075;0,0872427;0,183724;0,00318165
761;0,300066;0,0658363;0,104753;0,0100471
762;0,376482;0,0241394;0,0184952;0,0171744
763;0,396572;0,0284383;0,0464148;0,0168777
764;0,303627;0,000124866;0,130614;0,00616139
765;0,213718;0,00461788;0,196409;0,000926733
766;0,238123;0,13554;0,156985;0,0120965
767;0,293711;0,247238;0,138956;0,0105002
768;0,348456;0,290377;0,094015;0,00847673
769;0,377787;0,183399;0,0341969;0,0163129
770;0,280839;0,101286;0,119374;0,0117435
771;0,244812;0,0601417;0,26295;0,00796885
772;0,391197;0,0890743;0,251532;0,0117279
773;0,37023;0,00777727;0,207107;0,0105413
774;0,321828;0,0757178;0,148411;0,0155419
775;0,271536;0,136806;0,0761395;0,0309141
776;0,228801;0,0701587;0,0737386;0,0191902
777;0,222741;0,11258;0,126822;0,0175435
778;0,252602;0,265515;0,221183;0,0276195
779;0,246527;0,188333;0,0535802;0,0288538
780;0,244106;0,157566;0,0132321;0,0293459
